rank,rankdifference,title,year,url,checkedcount,favouritecount,dislikedcount,officialtoplistcount,usertoplistcount,akatitle,imdburl,checked,favorite,disliked,watchlist,owned
299,-244,"The Blair Witch Project",1999,http://www.icheckmovies.com/movies/the+blair+witch+project/,52448,1561,1184,14,743,,http://www.imdb.com/title/tt0185937/,"2012-03-14 22:10:06",no,no,no,no
300,-244,"The Blob",1958,http://www.icheckmovies.com/movies/the+blob/,6246,157,68,5,270,,http://www.imdb.com/title/tt0051418/,no,no,no,no,no
301,-244,"Blood Feast",1963,http://www.icheckmovies.com/movies/blood+feast/,1450,37,82,4,188,,http://www.imdb.com/title/tt0056875/,no,no,no,no,no
302,-229,"The Brood",1979,http://www.icheckmovies.com/movies/the+brood/,4095,231,37,5,395,,http://www.imdb.com/title/tt0078908/,"2013-01-03 08:10:14",yes,no,no,no
303,-228,"A Bucket of Blood",1959,http://www.icheckmovies.com/movies/a+bucket+of+blood/,1506,84,11,2,227,,http://www.imdb.com/title/tt0052655/,no,no,no,no,no
304,-228,"Das Cabinet des Dr. Caligari",1920,http://www.icheckmovies.com/movies/das+cabinet+des+dr.+caligari/,16379,1454,76,30,1115,"The Cabinet of Dr. Caligari",http://www.imdb.com/title/tt0010323/,"2012-03-14 22:10:25",yes,no,no,no
305,-227,"Cannibal ferox",1981,http://www.icheckmovies.com/movies/cannibal+ferox/,1077,8,72,4,133,"Cannibal Ferox",http://www.imdb.com/title/tt0082700/,no,no,no,no,no
306,-223,"Carnival of Souls",1962,http://www.icheckmovies.com/movies/carnival+of+souls/,4399,345,50,5,439,,http://www.imdb.com/title/tt0055830/,no,no,no,no,no
307,-219,"Child's Play",1988,http://www.icheckmovies.com/movies/childs+play/,14466,331,160,2,296,,http://www.imdb.com/title/tt0094862/,no,no,no,no,no
308,-212,"A Clockwork Orange",1971,http://www.icheckmovies.com/movies/a+clockwork+orange/,88794,10252,853,37,1855,,http://www.imdb.com/title/tt0066921/,"2012-03-14 22:10:27",yes,no,no,no
309,-205,"Countess Dracula",1971,http://www.icheckmovies.com/movies/countess+dracula/,694,12,18,1,99,,http://www.imdb.com/title/tt0065580/,no,no,no,no,no
310,-203,Cronos,1992,http://www.icheckmovies.com/movies/cronos/,4890,191,54,6,293,,http://www.imdb.com/title/tt0104029/,"2012-07-15 05:13:29",no,no,no,no
311,-202,Cube,1997,http://www.icheckmovies.com/movies/cube/,23863,1445,246,5,428,,http://www.imdb.com/title/tt0123755/,"2012-03-14 22:10:20",no,no,no,no
312,-194,"Dawn of the Dead",1978,http://www.icheckmovies.com/movies/dawn+of+the+dead/,30334,1718,156,15,898,,http://www.imdb.com/title/tt0077402/,"2012-03-14 22:10:04",yes,no,no,no
313,-187,"Dead of Night",1945,http://www.icheckmovies.com/movies/dead+of+night/,2720,219,26,9,409,,http://www.imdb.com/title/tt0037635/,"2017-05-26 19:08:39",no,no,no,no
314,-182,"Dellamorte Dellamore",1994,http://www.icheckmovies.com/movies/dellamorte+dellamore/,2719,271,35,5,299,"Cemetery Man",http://www.imdb.com/title/tt0109592/,"2017-10-07 06:13:36",no,no,no,no
315,-173,"Dog Soldiers",2002,http://www.icheckmovies.com/movies/dog+soldiers/,5857,218,82,2,199,,http://www.imdb.com/title/tt0280609/,"2012-03-14 22:10:05",no,no,no,no
316,-165,"The Driller Killer",1979,http://www.icheckmovies.com/movies/the+driller+killer/,1128,35,54,2,145,,http://www.imdb.com/title/tt0079082/,no,no,no,no,no
317,-149,"Faces of Death",1978,http://www.icheckmovies.com/movies/faces+of+death/,1253,8,71,2,96,,http://www.imdb.com/title/tt0077533/,no,no,no,no,no
318,-141,"Fiend Without a Face",1958,http://www.icheckmovies.com/movies/fiend+without+a+face/,1092,23,22,5,145,,http://www.imdb.com/title/tt0050393/,no,no,no,no,no
319,-134,Freaks,1932,http://www.icheckmovies.com/movies/freaks/,12167,1179,60,20,845,,http://www.imdb.com/title/tt0022913/,"2012-07-07 23:28:12",yes,no,no,no
320,-131,"From Dusk Till Dawn",1996,http://www.icheckmovies.com/movies/from+dusk+till+dawn/,27542,1564,242,2,487,,http://www.imdb.com/title/tt0116367/,"2012-03-14 22:10:19",no,no,no,no
321,-129,"The Fury",1978,http://www.icheckmovies.com/movies/the+fury/,1576,66,23,2,202,,http://www.imdb.com/title/tt0077588/,no,no,no,no,no
322,-125,"Ginger Snaps",2000,http://www.icheckmovies.com/movies/ginger+snaps/,6909,432,73,6,307,,http://www.imdb.com/title/tt0210070/,"2012-03-14 22:10:19",no,no,no,no
323,-120,Gothic,1986,http://www.icheckmovies.com/movies/gothic/,1016,25,31,2,120,,http://www.imdb.com/title/tt0091142/,no,no,no,no,no
324,-103,"The Hitcher",1986,http://www.icheckmovies.com/movies/the+hitcher/,5470,271,48,2,229,,http://www.imdb.com/title/tt0091209/,no,no,no,no,no
325,-100,"The Hunger",1983,http://www.icheckmovies.com/movies/the+hunger/,2889,188,42,2,319,,http://www.imdb.com/title/tt0085701/,"2012-09-17 10:54:52",no,no,no,no
326,-99,"I Bury the Living",1958,http://www.icheckmovies.com/movies/i+bury+the+living/,616,24,9,2,106,,http://www.imdb.com/title/tt0051755/,no,no,no,no,no
327,-99,"I lunghi capelli della morte",1964,http://www.icheckmovies.com/movies/i+lunghi+capelli+della+morte/,261,10,5,1,75,"The Long Hair of Death",http://www.imdb.com/title/tt0058307/,no,no,no,no,no
328,-99,"I Walked with a Zombie",1943,http://www.icheckmovies.com/movies/i+walked+with+a+zombie/,3388,224,22,11,484,,http://www.imdb.com/title/tt0036027/,"2012-03-14 22:10:05",no,no,no,no
329,-91,"The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies!!?",1964,http://www.icheckmovies.com/movies/the+incredibly+strange+creatures+who+stopped+living+and+became+mixed-up+zombiesexclamationexclamationquestion/,513,8,59,1,84,,http://www.imdb.com/title/tt0057181/,no,no,no,no,no
330,-86,Jaws,1975,http://www.icheckmovies.com/movies/jaws/,91291,4141,417,29,1616,,http://www.imdb.com/title/tt0073195/,"2012-03-14 22:10:27",no,no,no,no
331,-85,Ju-on,2002,http://www.icheckmovies.com/movies/ju-on/,6120,196,73,3,207,"Ju-on: The Grudge",http://www.imdb.com/title/tt0364385/,no,no,no,no,no
332,-84,"The Keep",1983,http://www.icheckmovies.com/movies/the+keep/,1342,40,46,1,146,,http://www.imdb.com/title/tt0085780/,no,no,no,no,no
333,-83,"Killer Klowns from Outer Space",1988,http://www.icheckmovies.com/movies/killer+klowns+from+outer+space/,5646,256,109,3,261,,http://www.imdb.com/title/tt0095444/,no,no,no,no,no
334,-71,"The Last House on the Left",1972,http://www.icheckmovies.com/movies/the+last+house+on+the+left/,6179,163,210,4,317,,http://www.imdb.com/title/tt0068833/,no,no,no,no,no
335,-51,"The Lost Boys",1987,http://www.icheckmovies.com/movies/the+lost+boys/,15896,904,142,3,353,,http://www.imdb.com/title/tt0093437/,"2012-03-14 22:10:21",no,no,no,no
336,-38,"Maniac Cop",1988,http://www.icheckmovies.com/movies/maniac+cop/,1732,52,38,2,159,,http://www.imdb.com/title/tt0095583/,no,no,no,no,no
337,-13,"Near Dark",1987,http://www.icheckmovies.com/movies/near+dark/,4817,266,45,9,427,,http://www.imdb.com/title/tt0093605/,"2012-03-14 22:10:05",no,no,no,no
338,-5,"Nosferatu, eine Symphonie des Grauens",1922,http://www.icheckmovies.com/movies/nosferatu+eine+symphonie+des+grauens/,22875,1466,127,27,1184,Nosferatu,http://www.imdb.com/title/tt0013442/,"2012-05-06 19:32:41",no,no,no,no
339,1,"Operazione paura",1966,http://www.icheckmovies.com/movies/operazione+paura/,1143,57,14,3,174,"Kill Baby, Kill",http://www.imdb.com/title/tt0060794/,no,no,no,no,no
340,10,"Peeping Tom",1960,http://www.icheckmovies.com/movies/peeping+tom/,8257,784,51,20,788,,http://www.imdb.com/title/tt0054167/,"2012-03-14 22:10:06",yes,no,no,no
341,11,"Phantom of the Paradise",1974,http://www.icheckmovies.com/movies/phantom+of+the+paradise/,2566,268,33,6,385,,http://www.imdb.com/title/tt0071994/,"2012-10-04 06:17:27",yes,no,no,no
342,14,Piranha,1978,http://www.icheckmovies.com/movies/piranha/,4161,68,68,4,187,,http://www.imdb.com/title/tt0078087/,no,no,no,no,no
343,24,Psychomania,1973,http://www.icheckmovies.com/movies/psychomania/,543,18,21,2,125,"The Death Wheelers",http://www.imdb.com/title/tt0067630/,no,no,no,no,no
344,24,Q,1982,http://www.icheckmovies.com/movies/q/,1213,38,26,2,165,"Q: The Winged Serpent",http://www.imdb.com/title/tt0084556/,no,no,no,no,no
345,24,"The Quatermass Xperiment",1955,http://www.icheckmovies.com/movies/the+quatermass+xperiment/,1167,36,8,2,161,"The Creeping Unknown",http://www.imdb.com/title/tt0049646/,no,no,no,no,no
346,26,Razorback,1984,http://www.icheckmovies.com/movies/razorback/,893,31,12,2,137,,http://www.imdb.com/title/tt0087981/,no,no,no,no,no
347,26,Re-Animator,1985,http://www.icheckmovies.com/movies/re-animator/,7980,607,59,7,512,,http://www.imdb.com/title/tt0089885/,"2012-03-14 22:10:05",no,no,no,no
348,40,"Rosemary's Baby",1968,http://www.icheckmovies.com/movies/rosemarys+baby/,35650,3033,206,21,1235,,http://www.imdb.com/title/tt0063522/,"2012-03-14 22:10:06",yes,no,no,no
349,46,Saw,2004,http://www.icheckmovies.com/movies/saw/,57448,2116,724,6,508,,http://www.imdb.com/title/tt0387564/,"2012-03-14 22:10:24",no,no,no,no
350,47,Scanners,1981,http://www.icheckmovies.com/movies/scanners/,7655,373,64,4,396,,http://www.imdb.com/title/tt0081455/,"2012-03-14 22:10:23",no,no,no,no
351,49,"The Serpent and the Rainbow",1988,http://www.icheckmovies.com/movies/the+serpent+and+the+rainbow/,2870,103,45,2,169,,http://www.imdb.com/title/tt0096071/,"2024-02-05 20:39:36",no,no,no,no
352,56,Shivers,1975,http://www.icheckmovies.com/movies/shivers/,2742,123,30,3,300,,http://www.imdb.com/title/tt0073705/,"2018-09-16 06:52:05",no,no,no,no
353,57,"Shock Waves",1977,http://www.icheckmovies.com/movies/shock+waves/,608,12,15,2,119,"Almost Human",http://www.imdb.com/title/tt0076704/,no,no,no,no,no
354,62,Society,1989,http://www.icheckmovies.com/movies/society/,1781,107,25,3,255,,http://www.imdb.com/title/tt0098354/,no,no,no,no,no
355,86,Tenebre,1982,http://www.icheckmovies.com/movies/tenebre/,3029,214,30,5,326,Tenebrae,http://www.imdb.com/title/tt0084777/,"2012-03-14 22:10:07",no,no,no,no
356,86,"The Texas Chain Saw Massacre",1974,http://www.icheckmovies.com/movies/the+texas+chain+saw+massacre/,26359,1402,206,16,917,,http://www.imdb.com/title/tt0072271/,"2012-07-03 05:18:54",no,no,no,no
357,116,Vamp,1986,http://www.icheckmovies.com/movies/vamp-1986-1/,688,19,22,2,95,,http://www.imdb.com/title/tt0092147/,no,no,no,no,no
358,130,"White Zombie",1932,http://www.icheckmovies.com/movies/white+zombie/,2367,69,37,2,226,,http://www.imdb.com/title/tt0023694/,"2012-03-14 22:10:05",no,no,no,no
359,135,"Witchfinder General",1968,http://www.icheckmovies.com/movies/witchfinder+general/,2149,101,29,8,275,,http://www.imdb.com/title/tt0063285/,"2012-12-18 15:36:32",no,no,no,no
360,142,"Zombi 2",1979,http://www.icheckmovies.com/movies/zombi+2/,3172,188,46,4,307,Zombie,http://www.imdb.com/title/tt0080057/,no,no,no,yes,no
361,-314,"The Big Lebowski",1998,http://www.icheckmovies.com/movies/the+big+lebowski/,85662,10597,729,27,1377,,http://www.imdb.com/title/tt0118715/,"2012-03-14 22:10:26",no,yes,no,no
362,-288,"Bubba Ho-Tep",2002,http://www.icheckmovies.com/movies/bubba+ho-tep/,6131,341,90,3,182,,http://www.imdb.com/title/tt0281686/,"2012-03-14 22:10:05",no,no,no,no
363,-271,"A Christmas Story",1983,http://www.icheckmovies.com/movies/a+christmas+story/,30133,1564,329,5,462,,http://www.imdb.com/title/tt0085334/,"2012-03-14 22:10:05",no,no,no,no
364,-217,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",1964,http://www.icheckmovies.com/movies/dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb/,52016,6604,347,39,1635,,http://www.imdb.com/title/tt0057012/,"2012-03-14 22:10:27",no,no,no,no
365,-151,Heathers,1988,http://www.icheckmovies.com/movies/heathers/,14887,1420,119,8,484,,http://www.imdb.com/title/tt0097493/,"2013-09-15 19:34:45",no,no,no,no
366,-114,"Kind Hearts and Coronets",1949,http://www.icheckmovies.com/movies/kind+hearts+and+coronets/,6832,921,32,22,705,,http://www.imdb.com/title/tt0041546/,"2012-05-08 20:31:40",yes,no,no,no
367,17,"The Rocky Horror Picture Show",1975,http://www.icheckmovies.com/movies/the+rocky+horror+picture+show/,33999,2861,390,13,721,,http://www.imdb.com/title/tt0073629/,"2012-03-14 22:10:25",no,no,no,no
368,79,"This Is Spinal Tap",1984,http://www.icheckmovies.com/movies/this+is+spinal+tap/,32285,2560,174,22,801,,http://www.imdb.com/title/tt0088258/,"2012-03-14 22:10:09",no,no,no,no
369,126,"Withnail & I",1987,http://www.icheckmovies.com/movies/withnail+and+i/,9050,1011,94,14,552,"Withnail and I",http://www.imdb.com/title/tt0094336/,no,no,no,no,no
370,131,"Young Frankenstein",1974,http://www.icheckmovies.com/movies/young+frankenstein/,29875,2417,127,14,792,,http://www.imdb.com/title/tt0072431/,"2012-03-14 22:10:04",no,no,no,no
371,-366,"200 Motels",1971,http://www.icheckmovies.com/movies/200+motels/,462,20,22,2,73,,http://www.imdb.com/title/tt0066732/,no,no,no,no,no
372,-371,"24 Hour Party People",2002,http://www.icheckmovies.com/movies/24+hour+party+people/,6670,476,42,4,251,,http://www.imdb.com/title/tt0274309/,"2016-05-01 17:37:42",no,no,no,no
373,-363,"The Adventures of Priscilla, Queen of the Desert",1994,http://www.icheckmovies.com/movies/the+adventures+of+priscilla+queen+of+the+desert/,9985,665,50,6,394,,http://www.imdb.com/title/tt0109045/,"2012-03-14 22:10:20",no,no,no,no
374,-347,"Arsenic and Old Lace",1944,http://www.icheckmovies.com/movies/arsenic+and+old+lace/,10658,1143,95,9,561,,http://www.imdb.com/title/tt0036613/,"2013-01-15 06:02:40",no,no,no,no
375,-345,"Attack of the 50 Foot Woman",1958,http://www.icheckmovies.com/movies/attack+of+the+50+foot+woman/,1244,23,38,1,122,,http://www.imdb.com/title/tt0051380/,no,no,no,no,no
376,-344,"Bad Boy Bubby",1993,http://www.icheckmovies.com/movies/bad+boy+bubby/,1779,193,22,5,271,,http://www.imdb.com/title/tt0106341/,no,no,no,yes,no
377,-340,Bananas,1971,http://www.icheckmovies.com/movies/bananas/,5809,279,67,3,223,,http://www.imdb.com/title/tt0066808/,"2012-03-14 22:10:05",no,no,no,no
378,-336,"The Bed Sitting Room",1969,http://www.icheckmovies.com/movies/the+bed+sitting+room/,592,32,13,3,117,,http://www.imdb.com/title/tt0064074/,no,no,no,yes,no
379,-334,"Best in Show",2000,http://www.icheckmovies.com/movies/best+in+show/,9184,601,67,3,271,,http://www.imdb.com/title/tt0218839/,no,no,no,no,no
380,-318,"Bottle Rocket",1996,http://www.icheckmovies.com/movies/bottle+rocket/,11405,624,93,3,279,,http://www.imdb.com/title/tt0115734/,"2012-03-14 22:10:18",no,no,no,no
381,-310,"Bringing Up Baby",1938,http://www.icheckmovies.com/movies/bringing+up+baby/,12012,1226,146,23,914,,http://www.imdb.com/title/tt0029947/,"2013-01-26 21:53:22",no,no,no,no
382,-303,"The Cannonball Run",1981,http://www.icheckmovies.com/movies/the+cannonball+run/,3310,82,53,3,124,,http://www.imdb.com/title/tt0082136/,no,no,no,no,no
383,-301,"Carnal Knowledge",1971,http://www.icheckmovies.com/movies/carnal+knowledge/,1710,82,28,4,186,,http://www.imdb.com/title/tt0066892/,"2012-03-14 22:10:05",no,no,no,no
384,-299,"Casino Royale",1967,http://www.icheckmovies.com/movies/casino+royale-1967/,4483,82,142,3,153,,http://www.imdb.com/title/tt0061452/,no,no,no,no,no
385,-290,Clerks,1994,http://www.icheckmovies.com/movies/clerks-1994/,37481,3031,299,9,608,,http://www.imdb.com/title/tt0109445/,"2012-06-26 06:56:23",yes,no,no,no
386,-280,Crimewave,1985,http://www.icheckmovies.com/movies/crimewave/,708,27,37,1,89,,http://www.imdb.com/title/tt0088967/,no,no,no,no,no
387,-277,Cul-de-sac,1966,http://www.icheckmovies.com/movies/cul-de-sac/,2236,150,22,6,246,,http://www.imdb.com/title/tt0060268/,"2012-03-14 22:10:09",no,no,no,no
388,-274,"Dark Star",1974,http://www.icheckmovies.com/movies/dark+star/,3646,201,100,7,271,,http://www.imdb.com/title/tt0069945/,"2018-11-23 22:59:32",no,no,no,no
389,-243,"Down by Law",1986,http://www.icheckmovies.com/movies/down+by+law/,7105,840,42,9,509,,http://www.imdb.com/title/tt0090967/,"2012-03-14 22:10:18",yes,no,no,no
390,-230,Election,1999,http://www.icheckmovies.com/movies/election/,12419,705,107,9,424,,http://www.imdb.com/title/tt0126886/,"2017-10-02 06:20:34",no,no,no,no
391,-228,"The End",1978,http://www.icheckmovies.com/movies/the+end-1978/,392,7,13,2,52,,http://www.imdb.com/title/tt0077504/,no,no,no,no,no
392,-220,"Fast Times at Ridgemont High",1982,http://www.icheckmovies.com/movies/fast+times+at+ridgemont+high/,16375,628,120,8,433,,http://www.imdb.com/title/tt0083929/,"2017-03-25 21:53:38",no,no,no,no
393,-219,"Dance of the Vampires",1967,http://www.icheckmovies.com/movies/dance+of+the+vampires/,3139,221,54,4,272,"The Fearless Vampire Killers",http://www.imdb.com/title/tt0061655/,"2012-03-14 22:10:19",no,no,no,no
394,-219,"Ferris Bueller's Day Off",1986,http://www.icheckmovies.com/movies/ferris+buellers+day+off/,60744,4679,327,11,767,,http://www.imdb.com/title/tt0091042/,"2012-06-24 02:56:50",no,no,no,no
395,-214,Fletch,1985,http://www.icheckmovies.com/movies/fletch/,3865,155,37,1,121,,http://www.imdb.com/title/tt0089155/,no,no,no,no,no
396,-210,Friday,1995,http://www.icheckmovies.com/movies/friday/,6587,301,70,2,169,,http://www.imdb.com/title/tt0113118/,"2013-02-03 09:00:49",no,no,no,no
397,-210,"Fright Night",1985,http://www.icheckmovies.com/movies/fright+night/,7091,372,53,2,291,,http://www.imdb.com/title/tt0089175/,no,no,no,no,no
398,-210,"Fritz the Cat",1972,http://www.icheckmovies.com/movies/fritz+the+cat/,3345,108,75,4,181,,http://www.imdb.com/title/tt0068612/,"2012-03-14 22:10:14",no,no,no,no
399,-199,"Goin' South",1978,http://www.icheckmovies.com/movies/goin+south/,590,9,14,1,74,,http://www.imdb.com/title/tt0077621/,no,no,no,no,no
400,-192,Happiness,1998,http://www.icheckmovies.com/movies/happiness/,8800,968,105,9,537,,http://www.imdb.com/title/tt0147612/,"2012-03-14 22:10:17",no,no,no,no
401,-166,"In Bruges",2008,http://www.icheckmovies.com/movies/in+bruges/,48871,5329,345,6,779,,http://www.imdb.com/title/tt0780536/,"2012-03-14 22:10:04",no,no,no,no
402,-159,"Jamón Jamón",1992,http://www.icheckmovies.com/movies/jamon+jamon/,1185,45,21,1,94,"Jamón, Jamón",http://www.imdb.com/title/tt0104545/,no,no,no,yes,no
403,-156,Juno,2007,http://www.icheckmovies.com/movies/juno/,83758,4860,885,12,635,,http://www.imdb.com/title/tt0467406/,"2012-03-14 22:10:24",no,no,no,no
404,-144,"The Ladykillers",1955,http://www.icheckmovies.com/movies/the+ladykillers/,6377,354,36,9,453,,http://www.imdb.com/title/tt0048281/,"2012-03-14 22:10:06",yes,no,no,no
405,-129,"The Little Shop of Horrors",1960,http://www.icheckmovies.com/movies/the+little+shop+of+horrors/,6138,183,61,1,212,,http://www.imdb.com/title/tt0054033/,no,no,no,no,no
406,-119,"The Loved One",1965,http://www.icheckmovies.com/movies/the+loved+one/,403,22,11,2,163,,http://www.imdb.com/title/tt0059410/,no,no,no,no,no
407,-104,"Meet the Feebles",1989,http://www.icheckmovies.com/movies/meet+the+feebles/,2193,116,38,3,149,,http://www.imdb.com/title/tt0097858/,"2018-05-15 05:55:09",no,no,no,no
408,-94,"The Monster Squad",1987,http://www.icheckmovies.com/movies/the+monster+squad/,3339,208,35,2,193,,http://www.imdb.com/title/tt0093560/,"2012-03-14 22:10:05",no,no,no,no
409,-91,"Mystery Men",1999,http://www.icheckmovies.com/movies/mystery+men/,6748,224,104,1,125,,http://www.imdb.com/title/tt0132347/,no,no,no,no,no
410,-85,"Night of the Comet",1984,http://www.icheckmovies.com/movies/night+of+the+comet/,1944,103,30,2,204,,http://www.imdb.com/title/tt0087799/,"2014-02-15 03:23:26",no,no,no,no
411,-77,"Nothing Lasts Forever",1984,http://www.icheckmovies.com/movies/nothing+lasts+forever/,211,14,4,1,73,,http://www.imdb.com/title/tt0087817/,no,no,no,no,no
412,-77,"Office Space",1999,http://www.icheckmovies.com/movies/office+space/,41098,3636,191,7,501,,http://www.imdb.com/title/tt0151804/,"2012-03-14 22:10:24",no,no,no,no
413,-58,"Pink Flamingos",1972,http://www.icheckmovies.com/movies/pink+flamingos/,5156,332,198,13,494,,http://www.imdb.com/title/tt0069089/,"2017-05-02 06:38:50",no,no,no,no
414,-53,Polyester,1981,http://www.icheckmovies.com/movies/polyester/,1196,93,9,3,144,,http://www.imdb.com/title/tt0082926/,"2019-10-15 02:48:54",no,no,no,no
415,-51,"The Producers",1967,http://www.icheckmovies.com/movies/the+producers/,14812,797,125,14,574,,http://www.imdb.com/title/tt0063462/,"2015-02-07 06:15:05",no,no,no,no
416,-46,"Quick Change",1990,http://www.icheckmovies.com/movies/quick+change/,1879,109,16,2,101,,http://www.imdb.com/title/tt0100449/,no,no,no,no,no
417,-13,"Shakes the Clown",1991,http://www.icheckmovies.com/movies/shakes+the+clown/,565,22,13,1,47,,http://www.imdb.com/title/tt0102898/,no,no,no,no,no
418,-13,"Shaun of the Dead",2004,http://www.icheckmovies.com/movies/shaun+of+the+dead/,77927,7044,407,13,982,,http://www.imdb.com/title/tt0365748/,"2012-03-14 22:10:24",no,no,no,no
419,-5,"Singin' in the Rain",1952,http://www.icheckmovies.com/movies/singin+in+the+rain/,42960,4194,171,37,1562,,http://www.imdb.com/title/tt0045152/,"2012-03-14 22:10:27",yes,no,no,no
420,-5,"Slap Shot",1977,http://www.icheckmovies.com/movies/slap+shot/,2968,195,26,2,183,,http://www.imdb.com/title/tt0076723/,no,no,no,no,no
421,-3,"Something Wild",1986,http://www.icheckmovies.com/movies/something+wild/,2312,128,13,5,248,,http://www.imdb.com/title/tt0091983/,"2012-09-10 06:37:20",no,no,no,no
422,0,"Spanking the Monkey",1994,http://www.icheckmovies.com/movies/spanking+the+monkey/,787,27,20,2,103,,http://www.imdb.com/title/tt0111252/,no,no,no,no,no
423,3,"Stardust Memories",1980,http://www.icheckmovies.com/movies/stardust+memories/,3309,248,28,3,268,,http://www.imdb.com/title/tt0081554/,"2012-07-18 02:42:49",no,no,no,no
424,6,Stripes,1981,http://www.icheckmovies.com/movies/stripes/,5400,200,63,3,170,,http://www.imdb.com/title/tt0083131/,no,no,no,no,no
425,7,"Sullivan's Travels",1941,http://www.icheckmovies.com/movies/sullivans+travels/,7263,723,46,25,764,,http://www.imdb.com/title/tt0034240/,"2012-03-14 22:10:06",no,no,no,no
426,23,Tillsammans,2000,http://www.icheckmovies.com/movies/tillsammans/,3324,276,28,9,285,Together,http://www.imdb.com/title/tt0203166/,"2015-08-17 15:52:26",no,no,no,no
427,28,"The Toxic Avenger",1984,http://www.icheckmovies.com/movies/the+toxic+avenger/,4859,222,107,4,251,,http://www.imdb.com/title/tt0090190/,no,no,no,no,no
428,36,"The Twelve Chairs",1970,http://www.icheckmovies.com/movies/the+twelve+chairs/,753,24,9,1,66,,http://www.imdb.com/title/tt0066495/,no,no,no,no,no
429,41,Up!,1976,http://www.icheckmovies.com/movies/upexclamation/,511,22,15,1,73,,http://www.imdb.com/title/tt0075376/,no,no,no,no,no
430,41,"Up in Smoke",1978,http://www.icheckmovies.com/movies/up+in+smoke/,5673,187,49,5,190,,http://www.imdb.com/title/tt0078446/,no,no,no,no,no
431,51,"Welcome to the Dollhouse",1995,http://www.icheckmovies.com/movies/welcome+to+the+dollhouse/,5072,437,63,5,301,,http://www.imdb.com/title/tt0114906/,"2012-03-14 22:10:15",yes,no,no,no
432,66,"Mujeres al borde de un ataque de ""nervios""",1988,http://www.icheckmovies.com/movies/mujeres+al+borde+de+un+ataque+de+nervios/,6523,609,37,17,516,"Women on the Verge of a Nervous Breakdown",http://www.imdb.com/title/tt0095675/,"2012-03-14 22:10:05",yes,no,no,no
433,-347,"Cat Ballou",1965,http://www.icheckmovies.com/movies/cat+ballou/,2131,80,41,2,206,,http://www.imdb.com/title/tt0059017/,no,no,no,no,no
434,-310,"Dead Man",1995,http://www.icheckmovies.com/movies/dead+man/,12245,1318,121,12,663,,http://www.imdb.com/title/tt0112817/,"2012-03-14 22:10:26",yes,no,no,no
435,-203,"Il buono, il brutto, il cattivo",1966,http://www.icheckmovies.com/movies/il+buono+il+brutto+il+cattivo/,49845,7097,165,30,1532,"The Good, the Bad and the Ugly",http://www.imdb.com/title/tt0060196/,"2012-03-14 22:10:12",yes,no,no,no
436,-203,"Il grande silenzio",1968,http://www.icheckmovies.com/movies/il+grande+silenzio/,2524,327,18,8,386,"The Great Silence",http://www.imdb.com/title/tt0063032/,no,no,no,no,no
437,-220,"High Plains Drifter",1973,http://www.icheckmovies.com/movies/high+plains+drifter/,5849,379,41,4,343,,http://www.imdb.com/title/tt0068699/,"2023-01-30 21:06:35",no,no,no,no
438,-193,"Johnny Guitar",1954,http://www.icheckmovies.com/movies/johnny+guitar/,4734,492,31,22,685,,http://www.imdb.com/title/tt0047136/,"2012-07-24 20:34:35",no,no,no,no
439,-100,"One-Eyed Jacks",1961,http://www.icheckmovies.com/movies/one-eyed+jacks/,1734,64,18,10,285,,http://www.imdb.com/title/tt0055257/,no,no,no,no,no
440,-97,"The Outlaw Josey Wales",1976,http://www.icheckmovies.com/movies/the+outlaw+josey+wales/,8448,545,38,11,497,,http://www.imdb.com/title/tt0075029/,"2012-07-21 20:02:21",no,no,no,no
441,-42,"The Searchers",1956,http://www.icheckmovies.com/movies/the+searchers/,13572,1069,166,26,1176,,http://www.imdb.com/title/tt0049730/,"2012-03-14 22:10:06",no,no,no,no
442,49,"The Wild Bunch",1969,http://www.icheckmovies.com/movies/the+wild+bunch/,13360,1026,103,25,1065,,http://www.imdb.com/title/tt0065214/,"2012-03-14 22:10:04",no,no,no,no
443,-284,"Quién sabe?",1967,http://www.icheckmovies.com/movies/quien+sabequestion/,781,56,7,3,133,"A Bullet for the General",http://www.imdb.com/title/tt0061429/,no,no,no,no,no
444,-238,"Grim Prairie Tales: Hit the Trail... to Terror",1990,http://www.icheckmovies.com/movies/grim+prairie+tales+hit+the+trail...+to+terror/,159,3,5,1,47,,http://www.imdb.com/title/tt0099704/,no,no,no,no,no
445,-225,"The Hired Hand",1971,http://www.icheckmovies.com/movies/the+hired+hand/,704,43,12,3,161,,http://www.imdb.com/title/tt0067204/,no,no,no,no,no
446,-163,"The Long Riders",1980,http://www.icheckmovies.com/movies/the+long+riders/,1251,37,16,3,153,,http://www.imdb.com/title/tt0081071/,no,no,no,no,no
447,-157,"McCabe & Mrs. Miller",1971,http://www.icheckmovies.com/movies/mccabe+and+mrs.+miller/,5532,599,61,20,703,,http://www.imdb.com/title/tt0067411/,"2012-07-16 02:02:05",no,no,no,no
448,-137,"The Missouri Breaks",1976,http://www.icheckmovies.com/movies/the+missouri+breaks/,946,34,16,4,136,,http://www.imdb.com/title/tt0074906/,no,no,no,no,no
